# y vel T rho p
0.0000000000000000e0 0.0000000000000000e0 2.6950000000000000e2 2.9764731959089321e-2 2.3030000000000000e3
7.6247979775539299e-6 3.0308067755798147e0 2.6945744310171034e2 2.9769432867166018e-2 2.3030000000000000e3
1.5248300028434423e-5 6.0615052974082211e0 2.6940839763464680e2 2.9774852355764016e-2 2.3030000000000000e3
2.2870322575534602e-5 9.0920778666725219e0 2.6935286462420402e2 2.9780991095699497e-2 2.3030000000000000e3
3.0490682073200896e-5 1.2122505118685808e1 2.6929084527071035e2 2.9787849842837003e-2 2.3030000000000000e3
3.8109195012390375e-5 1.5152766024334879e1 2.6922234096410466e2 2.9795429436682928e-2 2.3030000000000000e3
4.5725677926243083e-5 1.8182837891736320e1 2.6914735329858701e2 2.9803730799000522e-2 2.3030000000000000e3
5.3339947396068387e-5 2.1212696368110777e1 2.6906588408724053e2 2.9812754932445066e-2 2.3030000000000000e3
6.0951820057744685e-5 2.4242315441885289e1 2.6897793537661903e2 2.9822502919218449e-2 2.3030000000000000e3
6.8561112608531315e-5 2.7271667445033582e1 2.6888350946129947e2 2.9832975919741649e-2 2.3030000000000000e3
7.6167641814291645e-5 3.0300723055664129e1 2.6878260889839174e2 2.9844175171344463e-2 2.3030000000000000e3
8.3771224517126022e-5 3.3329451300865664e1 2.6867523652200504e2 2.9856101986971126e-2 2.3030000000000000e3
9.1371677643413554e-5 3.6357819559819767e1 2.6856139545766348e2 2.9868757753901052e-2 2.3030000000000000e3
9.8968818212260767e-5 3.9385793567190063e1 2.6844108913666838e2 2.9882143932483559e-2 2.3030000000000000e3
1.0656246334435597e-4 4.2413337416797489e1 2.6831432131040214e2 2.9896262054885655e-2 2.3030000000000000e3
1.1415243027122743e-4 4.5440413565590895e1 2.6818109606456784e2 2.9911113723852023e-2 2.3030000000000000e3
1.2173853634490351e-4 4.8466982837922195e1 2.6804141783336144e2 2.9926700611476079e-2 2.3030000000000000e3
1.2932059904797278e-4 5.1493004430135230e1 2.6789529141356962e2 2.9943024457981412e-2 2.3030000000000000e3
1.3689843600404175e-4 5.4518435915477163e1 2.6774272197858880e2 2.9960087070512616e-2 2.3030000000000000e3
1.4447186498858834e-4 5.7543233249341334e1 2.6758371509236076e2 2.9977890321934545e-2 2.3030000000000000e3
1.5204070394020830e-4 6.0567350774850176e1 2.6741827672321693e2 2.9996436149639386e-2 2.3030000000000000e3
1.5960477097225193e-4 6.3590741228786769e1 2.6724641325762843e2 3.0015726554360408e-2 2.3030000000000000e3
1.6716388438484846e-4 6.6613355747883332e1 2.6706813151385359e2 3.0035763598991856e-2 2.3030000000000000e3
1.7471786267731520e-4 6.9635143875474839e1 2.6688343875547929e2 3.0056549407413851e-2 2.3030000000000000e3
1.8226652456094808e-4 7.2656053568525834e1 2.6669234270484765e2 3.0078086163321870e-2 2.3030000000000000e3
1.8980968897219048e-4 7.5676031205038171e1 2.6649485155636359e2 3.0100376109059680e-2 2.3030000000000000e3
